Package                       Version
jupyterlab                    4.0.5
jupyterlab-pygments           0.2.2
jupyterlab_server             2.25.0
jupyterlab-widgets            3.0.9
keras                         3.3.2
kiwisolver                    1.4.5
langchain                     0.1.9
langchain-community           0.0.24
langchain-core                0.1.26
langcodes                     3.4.1
langsmith                     0.1.7
language_data                 1.2.0
lazy_loader                   0.4
libclang                      18.1.1
librosa                       0.10.2.post1
lightning-utilities           0.11.8
llvmlite                      0.43.0
lxml                          5.1.0
marisa-trie                   1.2.1
Markdown                      3.6
markdown-it-py                3.0.0
MarkupSafe                    2.1.5
marshmallow                   3.20.2
matplotlib                    3.8.4
matplotlib-inline             0.1.6
mdurl                         0.1.2
mistune                       3.0.1
ml-dtypes                     0.3.2
more-itertools                10.5.0
Morfessor                     2.0.6
moviepy                       1.0.3
mpmath                        1.3.0
msgpack                       1.1.0
multidict                     6.0.5
multitasking                  0.0.11
murmurhash                    1.0.10
mutagen                       1.47.0
mypy-extensions               1.0.0
namex                         0.0.7
nbclient                      0.8.0
nbconvert                     7.8.0
nbformat                      5.9.2
nest-asyncio                  1.5.7
netCDF4                       1.6.5
networkx                      3.4.1
nltk                          3.9.1
notebook                      7.0.3
notebook_shim                 0.2.3
num2words                     0.5.13
numba                         0.60.0
numpy                         1.23.5
omegaconf                     1.4.1
opt-einsum                    3.3.0
optree                        0.11.0
orjson                        3.9.15
overrides                     7.4.0
packaging                     23.2
pandas                        1.5.3
pandas-datareader             0.10.0
pandocfilters                 1.5.0
parso                         0.8.3
patsy                         0.5.6
peewee                        3.17.1
pickleshare                   0.7.5
Pillow                        10.0.0
pip                           24.3.1
pipenv                        2023.12.1
platformdirs                  3.10.0
plotly                        5.22.0
pooch                         1.8.2
preshed                       3.0.9
proglog                       0.1.10
prometheus-client             0.17.1
prompt-toolkit                3.0.39
proto-plus                    1.23.0
protobuf                      4.25.3
psutil                        5.9.5
pure-eval                     0.2.2
pyasn1                        0.5.1
pyasn1-modules                0.3.0
pycparser                     2.21
pycryptodome                  3.20.0
pydantic                      2.6.2
pydantic_core                 2.16.3
pydub                         0.25.1
pygame                        2.5.1
Pygments                      2.18.0
pygmt                         0.11.0
pyparsing                     3.0.9
pypinyin                      0.53.0
pyproj                        3.6.1
pysbd                         0.3.4
pystoi                        0.4.1
python-crfsuite               0.9.11
python-dateutil               2.8.2
python-dotenv                 1.0.1
python-json-logger            2.0.7
pytz                          2024.1
pywin32                       306
pywinpty                      2.0.11
PyYAML                        6.0.1
pyzmq                         24.0.1
qtconsole                     5.4.4
QtPy                          2.4.0
rasterio                      1.3.10
referencing                   0.30.2
regex                         2023.12.25
requests                      2.31.0
requests-toolbelt             0.10.1
rfc3339-validator             0.1.4
rfc3986-validator             0.1.1
rich                          13.7.1
rioxarray                     0.15.4
rpds-py                       0.10.2
rsa                           4.9
safetensors                   0.4.2
scikit-learn                  1.4.2
scipy                         1.13.0
seaborn                       0.13.2
Send2Trash                    1.8.2
sentencepiece                 0.2.0
setuptools                    75.3.0
shellingham                   1.5.4
six                           1.16.0
smart-open                    7.0.5
sniffio                       1.3.0
snowballstemmer               2.2.0
snuggs                        1.4.7
sounddevice                   0.5.1
soundfile                     0.12.1
soupsieve                     2.5
soxr                          0.5.0.post1
spacy                         3.8.2
spacy-legacy                  3.0.12
spacy-loggers                 1.0.5
Sphinx                        8.1.3
sphinx-argparse               0.5.2
sphinx-rtd-theme              3.0.1
sphinxcontrib-applehelp       2.0.0
sphinxcontrib-devhelp         2.0.0
sphinxcontrib-htmlhelp        2.1.0
sphinxcontrib-jquery          4.1
sphinxcontrib-jsmath          1.0.1
sphinxcontrib-qthelp          2.0.0
sphinxcontrib-serializinghtml 2.0.0
SQLAlchemy                    2.0.27
sqlparse                      0.4.4
srsly                         2.4.8
stack-data                    0.6.2
statsmodels                   0.14.2
SudachiDict-core              20241021
SudachiPy                     0.6.8
sympy                         1.13.3
tenacity                      8.2.3
tensorboard                   2.16.2
tensorboard-data-server       0.7.2
tensorflow                    2.16.1
tensorflow-intel              2.16.1
tensorflow-io-gcs-filesystem  0.31.0
termcolor                     2.4.0
terminado                     0.17.1
thinc                         8.3.2
threadpoolctl                 3.4.0
tinycss2                      1.2.1
tokenizers                    0.13.3
tomli                         2.0.1
torch                         2.4.1
torchaudio                    2.4.1
torchmetrics                  1.4.3
tornado                       6.3.3
tqdm                          4.66.2
trainer                       0.0.36
traitlets                     5.9.0
transformers                  4.33.0
typeguard                     4.4.1
typer                         0.13.0
typing_extensions             4.12.2
typing-inspect                0.9.0
tzdata                        2024.1
tzlocal                       5.2
ujson                         5.9.0
uri-template                  1.3.0
uritemplate                   4.1.1
urllib3                       2.2.1
virtualenv                    20.24.4
wasabi                        1.1.3
wcwidth                       0.2.6
weasel                        0.4.1
webapp2                       2.5.2
webcolors                     1.13
webencodings                  0.5.1
websocket-client              1.6.3
Werkzeug                      3.0.1
wheel                         0.44.0
widgetsnbextension            4.0.9
wrapt                         1.16.0
xarray                        2024.3.0
yarl                          1.9.4
yfinance                      0.2.36
zipp                          3.17.0
